customer_id,age,income,gender,city,signup_date,last_purchase_date,satisfaction,total_purchases,product_id,amount,date,payment_mode,purchased,category,price,stock
C0034,41.0,90539.45,Female,Bangalore,2021-04-04,2021-06-22,Low,24,P011,1822.58,2023-01-22,UPI,1,Home,2214.13,115
C0035,56.0,46888.47,Male,Delhi,2021-08-26,2022-03-06,Medium,28,P041,4744.73,2023-02-08,Net Banking,1,Beauty,825.83,267
C0035,56.0,46888.47,Male,Delhi,2021-08-26,2022-03-06,Medium,28,P033,3429.11,2024-05-02,Credit Card,0,Clothing,2100.82,322
C0036,43.0,137629.0,Female,Chennai,2020-10-11,2021-11-06,High,8,P044,270.51,2023-02-04,Debit Card,1,Books,2735.55,352
C0036,43.0,137629.0,Female,Chennai,2020-10-11,2021-11-06,High,8,P024,2879.5,2023-11-06,Debit Card,1,Sports,548.5,187
C0036,43.0,137629.0,Female,Chennai,2020-10-11,2021-11-06,High,8,P024,3839.11,2023-10-21,Debit Card,1,Sports,548.5,187
C0037,26.0,110417.99,Male,Mumbai,2022-04-08,2022-06-30,Low,28,P021,1323.1,2023-02-28,Credit Card,0,Beauty,1240.01,116
C0037,26.0,110417.99,Male,Mumbai,2022-04-08,2022-06-30,Low,28,P032,4576.36,2023-03-02,UPI,1,Food,1449.47,78
C0038,61.0,119527.29,Female,Hyderabad,2022-06-09,2023-03-13,High,36,P029,3098.2,2023-12-22,Net Banking,0,Electronics,1978.02,10
C0038,61.0,119527.29,Female,Hyderabad,2022-06-09,2023-03-13,High,36,P008,462.85,2023-03-30,Net Banking,0,Home,1150.65,7
C0038,61.0,119527.29,Female,Hyderabad,2022-06-09,2023-03-13,High,36,P044,4934.22,2023-12-08,UPI,0,Books,2735.55,352
C0039,25.0,20766.49,Female,Hyderabad,2020-01-07,2021-05-10,Medium,26,P035,1569.79,2023-03-22,Debit Card,1,Electronics,2004.32,138
C0039,25.0,20766.49,Female,Hyderabad,2020-01-07,2021-05-10,Medium,26,P033,4927.15,2024-02-10,Debit Card,0,Clothing,2100.82,322
C0039,25.0,20766.49,Female,Hyderabad,2020-01-07,2021-05-10,Medium,26,P032,2814.71,2023-07-08,Net Banking,0,Food,1449.47,78
C0040,61.0,117951.77,Female,Ahmedabad,2022-02-16,2023-03-22,Medium,8,P006,2050.98,2024-01-03,Net Banking,1,Books,2897.72,196
C0040,61.0,117951.77,Female,Ahmedabad,2022-02-16,2023-03-22,Medium,8,P050,2917.01,2023-03-06,UPI,0,Home,348.81,131
C0040,61.0,117951.77,Female,Ahmedabad,2022-02-16,2023-03-22,Medium,8,P029,2635.06,2023-03-07,Cash,0,Electronics,1978.02,10
C0041,,143945.94,Female,Mumbai,2022-04-05,2023-07-22,Low,28,P028,4354.24,2024-03-01,Credit Card,0,Sports,2984.31,338
C0042,32.0,117177.04,Male,Ahmedabad,2020-06-12,2021-03-11,Low,28,P011,4680.22,2023-04-26,UPI,1,Home,2214.13,115
C0042,32.0,117177.04,Male,Ahmedabad,2020-06-12,2021-03-11,Low,28,P006,3211.78,2023-10-10,UPI,0,Books,2897.72,196
C0043,56.0,98422.84,Female,Hyderabad,2021-12-15,2023-03-31,Medium,37,P020,557.8,2023-11-25,Debit Card,0,Clothing,2846.85,470
C0043,56.0,98422.84,Female,Hyderabad,2021-12-15,2023-03-31,Medium,37,P011,3631.1,2023-11-06,UPI,0,Home,2214.13,115
C0043,56.0,98422.84,Female,Hyderabad,2021-12-15,2023-03-31,Medium,37,P002,4747.88,2024-01-30,Cash,1,Beauty,547.39,391
C0044,25.0,48524.81,Female,Bangalore,2021-03-08,2021-03-09,Low,41,P014,2141.28,2023-11-24,Credit Card,1,Sports,953.04,33
C0044,25.0,48524.81,Female,Bangalore,2021-03-08,2021-03-09,Low,41,P041,3245.35,2023-06-04,Net Banking,0,Beauty,825.83,267
C0044,25.0,48524.81,Female,Bangalore,2021-03-08,2021-03-09,Low,41,P044,2322.37,2023-12-19,Credit Card,0,Books,2735.55,352
C0045,,23773.23,Female,Delhi,2020-12-14,2021-10-17,High,36,P027,1099.71,2023-11-07,Debit Card,1,Beauty,1627.46,24
C0045,,23773.23,Female,Delhi,2020-12-14,2021-10-17,High,36,P046,4941.31,2023-06-26,Net Banking,0,Electronics,2031.32,464
C0046,49.0,108288.45,Male,Mumbai,2020-10-11,2021-03-26,Low,27,P033,1663.67,2023-08-27,Credit Card,1,Clothing,2100.82,322
C0046,49.0,108288.45,Male,Mumbai,2020-10-11,2021-03-26,Low,27,P029,574.38,2023-05-29,Net Banking,1,Electronics,1978.02,10
C0047,58.0,41455.82,Female,Pune,2020-06-08,2021-02-14,Low,17,P011,4675.38,2024-01-05,UPI,0,Home,2214.13,115
C0048,32.0,36591.61,Male,Hyderabad,2020-08-08,2020-08-18,Medium,9,P032,2387.39,2024-03-26,UPI,1,Food,1449.47,78
C0049,49.0,23505.64,Female,Hyderabad,2022-09-07,2022-11-04,Low,33,P006,2576.68,2024-05-09,Debit Card,0,Books,2897.72,196
C0050,56.0,93370.96,Male,Pune,2022-02-20,2023-06-11,High,20,P023,1478.65,2023-11-02,Net Banking,1,Clothing,2215.53,301
C0050,56.0,93370.96,Male,Pune,2022-02-20,2023-06-11,High,20,P035,23224.91,2023-03-10,UPI,1,Electronics,2004.32,138
C0050,56.0,93370.96,Male,Pune,2022-02-20,2023-06-11,High,20,P049,321.69,2023-01-27,Cash,0,Beauty,1559.53,370
C0051,24.0,,Male,Kolkata,2020-12-10,2021-06-14,Medium,13,P036,1993.11,2023-08-19,Cash,1,Sports,1836.62,70
C0051,24.0,,Male,Kolkata,2020-12-10,2021-06-14,Medium,13,P040,682.17,2024-05-14,Credit Card,1,Books,636.01,102
C0052,58.0,37640.93,Female,Hyderabad,2020-04-14,2021-07-08,Medium,28,P022,1891.47,2023-03-15,Debit Card,1,Clothing,2195.15,67
C0052,58.0,37640.93,Female,Hyderabad,2020-04-14,2021-07-08,Medium,28,P033,290.68,2024-01-01,UPI,1,Clothing,2100.82,322
C0053,64.0,26537.0,Male,Chennai,2020-04-04,2021-06-04,Low,48,P030,4476.35,2023-03-13,UPI,1,Electronics,2084.76,213
C0053,64.0,26537.0,Male,Chennai,2020-04-04,2021-06-04,Low,48,P011,3120.85,2024-03-07,UPI,1,Home,2214.13,115
C0053,64.0,26537.0,Male,Chennai,2020-04-04,2021-06-04,Low,48,P033,2708.47,2023-12-29,Cash,1,Clothing,2100.82,322
C0054,49.0,47515.84,Female,Bangalore,2021-01-24,2022-03-14,Medium,29,P002,3401.65,2023-08-02,Cash,1,Beauty,547.39,391
C0054,49.0,47515.84,Female,Bangalore,2021-01-24,2022-03-14,Medium,29,P047,3183.38,2023-11-02,Net Banking,1,Electronics,2513.93,342
C0055,23.0,118959.86,Female,Mumbai,2020-04-09,2020-09-14,High,13,P050,1214.96,2023-01-27,Cash,1,Home,348.81,131
C0055,23.0,118959.86,Female,Mumbai,2020-04-09,2020-09-14,High,13,P011,3633.8,2024-02-01,Net Banking,0,Home,2214.13,115
C0055,23.0,118959.86,Female,Mumbai,2020-04-09,2020-09-14,High,13,P044,2905.59,2023-12-25,Credit Card,0,Books,2735.55,352
C0056,52.0,117761.28,Female,Pune,2021-01-02,2021-05-05,Low,46,P029,842.01,2023-12-20,Debit Card,1,Electronics,1978.02,10
C0057,24.0,52795.3,Male,Chennai,2022-05-17,2022-06-16,Medium,35,P050,2410.87,2024-03-10,Credit Card,0,Home,348.81,131
C0057,24.0,52795.3,Male,Chennai,2022-05-17,2022-06-16,Medium,35,P034,1692.74,2023-12-06,Net Banking,1,Electronics,938.29,338
C0057,24.0,52795.3,Male,Chennai,2022-05-17,2022-06-16,Medium,35,P021,2352.35,2023-09-30,UPI,1,Beauty,1240.01,116
C0058,33.0,22519.83,Male,Pune,2020-12-18,2021-04-21,Medium,6,P050,3435.65,2024-02-16,UPI,1,Home,348.81,131
C0058,33.0,22519.83,Male,Pune,2020-12-18,2021-04-21,Medium,6,P013,1467.13,2023-06-02,Debit Card,1,Clothing,352.99,257
C0058,33.0,22519.83,Male,Pune,2020-12-18,2021-04-21,Medium,6,P050,1115.66,2023-12-27,Net Banking,1,Home,348.81,131
C0059,34.0,149988.02,Female,Mumbai,2021-09-10,2022-12-04,Medium,18,P023,4678.98,2024-01-05,UPI,1,Clothing,2215.53,301
C0059,34.0,149988.02,Female,Mumbai,2021-09-10,2022-12-04,Medium,18,P008,2761.64,2024-04-03,Net Banking,1,Home,1150.65,7
C0060,18.0,104518.73,Female,Ahmedabad,2020-09-27,2021-07-15,Medium,5,P019,4781.04,2023-02-10,UPI,1,Books,1109.79,96
C0061,28.0,104728.11,Male,Mumbai,2022-04-06,2023-08-04,Low,47,P017,1148.54,2024-02-28,Cash,1,Sports,1596.15,222
C0061,28.0,104728.11,Male,Mumbai,2022-04-06,2023-08-04,Low,47,P036,772.64,2023-11-12,Cash,0,Sports,1836.62,70
C0061,28.0,104728.11,Male,Mumbai,2022-04-06,2023-08-04,Low,47,P016,4535.4,2023-04-26,Debit Card,0,Food,1394.98,266
C0062,56.0,143449.53,Female,Kolkata,2020-02-14,2020-03-26,Medium,25,P027,2414.78,2023-12-15,Debit Card,0,Beauty,1627.46,24
C0063,56.0,22649.4,Female,Mumbai,2022-01-17,2022-03-02,Medium,2,P011,4681.66,2024-03-25,Net Banking,1,Home,2214.13,115
C0063,56.0,22649.4,Female,Mumbai,2022-01-17,2022-03-02,Medium,2,P042,4823.18,2023-06-14,UPI,0,Clothing,1105.87,209
C0063,56.0,22649.4,Female,Mumbai,2022-01-17,2022-03-02,Medium,2,P050,2913.25,2023-10-01,Credit Card,0,Home,348.81,131
C0064,47.0,36408.73,Female,Mumbai,2021-04-15,2022-04-25,High,10,P012,278.07,2024-03-04,Net Banking,1,Home,2637.11,159
C0064,47.0,36408.73,Female,Mumbai,2021-04-15,2022-04-25,High,10,P012,4814.44,2024-04-19,UPI,0,Home,2637.11,159
C0065,53.0,93316.05,Male,Kolkata,2021-07-03,2022-03-09,High,30,P020,625.77,2023-06-21,UPI,1,Clothing,2846.85,470
C0066,56.0,110930.45,Male,Bangalore,2020-05-07,2021-06-29,High,45,P035,4457.37,2023-03-10,Cash,1,Electronics,2004.32,138
C0066,56.0,110930.45,Male,Bangalore,2020-05-07,2021-06-29,High,45,P018,651.97,2023-03-25,Net Banking,1,Home,2986.64,175
C0066,56.0,110930.45,Male,Bangalore,2020-05-07,2021-06-29,High,45,P046,3709.43,2024-02-09,UPI,0,Electronics,2031.32,464
C0067,18.0,41812.59,Male,Hyderabad,2022-09-23,2022-10-29,Low,5,P040,4495.51,2024-02-28,Net Banking,1,Books,636.01,102
C0068,56.0,117230.33,Female,Mumbai,2022-08-02,2023-08-27,High,33,P026,1005.43,2023-03-13,Net Banking,1,Books,2635.81,130
C0069,43.0,126509.15,Female,Kolkata,2021-01-22,2021-10-22,Low,1,P001,1254.05,2024-01-21,UPI,1,Books,856.91,389
C0070,58.0,34052.84,Female,Chennai,2020-03-21,2021-04-18,High,18,P038,156.04,2023-12-01,UPI,0,Sports,2170.36,60
C0070,58.0,34052.84,Female,Chennai,2020-03-21,2021-04-18,High,18,P004,2380.44,2023-03-23,Net Banking,1,Beauty,309.72,314
C0071,58.0,,Male,Ahmedabad,2021-07-19,2021-09-22,Medium,32,P008,4709.11,2023-07-08,Cash,0,Home,1150.65,7
C0071,58.0,,Male,Ahmedabad,2021-07-19,2021-09-22,Medium,32,P015,2443.09,2023-08-21,Cash,1,Beauty,184.87,485
C0071,58.0,,Male,Ahmedabad,2021-07-19,2021-09-22,Medium,32,P027,4572.7,2024-01-23,Cash,0,Beauty,1627.46,24
C0072,53.0,108055.15,Female,Ahmedabad,2020-10-27,2021-01-01,Low,47,P044,4378.36,2023-02-11,Cash,1,Books,2735.55,352
C0073,45.0,71565.08,Female,Mumbai,2022-04-29,2023-04-02,Medium,49,P046,4594.5,2023-02-27,Credit Card,0,Electronics,2031.32,464
C0073,45.0,71565.08,Female,Mumbai,2022-04-29,2023-04-02,Medium,49,P037,906.23,2024-03-13,Cash,1,Books,2500.43,53
C0073,45.0,71565.08,Female,Mumbai,2022-04-29,2023-04-02,Medium,49,P008,3612.9,2023-09-08,Credit Card,1,Home,1150.65,7
C0074,46.0,29879.54,Female,Bangalore,2021-10-05,2022-06-06,Low,11,P030,2135.58,2023-10-16,Credit Card,1,Electronics,2084.76,213
C0075,18.0,101541.51,Female,Bangalore,2021-09-25,2023-01-23,High,21,P020,2040.15,2024-02-23,Credit Card,0,Clothing,2846.85,470
C0075,18.0,101541.51,Female,Bangalore,2021-09-25,2023-01-23,High,21,P038,2176.12,2023-12-25,Credit Card,0,Sports,2170.36,60
C0075,18.0,101541.51,Female,Bangalore,2021-09-25,2023-01-23,High,21,P005,2413.15,2023-05-27,Net Banking,0,Books,1918.79,206
C0076,43.0,120422.52,Male,Chennai,2022-06-25,2023-04-03,High,26,P050,3673.52,2024-05-08,Net Banking,1,Home,348.81,131
C0077,44.0,98053.51,Male,Mumbai,2022-06-01,2022-08-25,Low,25,P029,4543.16,2023-07-12,Credit Card,0,Electronics,1978.02,10
C0077,44.0,98053.51,Male,Mumbai,2022-06-01,2022-08-25,Low,25,P042,681.3,2023-10-03,Net Banking,0,Clothing,1105.87,209
C0078,49.0,147899.77,Female,Ahmedabad,2021-01-05,2021-05-21,High,22,P015,3805.28,2024-05-15,UPI,1,Beauty,184.87,485
C0078,49.0,147899.77,Female,Ahmedabad,2021-01-05,2021-05-21,High,22,P044,2178.23,2023-07-14,Debit Card,0,Books,2735.55,352
C0078,49.0,147899.77,Female,Ahmedabad,2021-01-05,2021-05-21,High,22,P030,1450.68,2024-04-24,Credit Card,0,Electronics,2084.76,213
C0079,20.0,65136.49,Male,Bangalore,2021-08-14,2022-05-12,Medium,27,P027,4687.57,2024-03-31,Credit Card,0,Beauty,1627.46,24
C0079,20.0,65136.49,Male,Bangalore,2021-08-14,2022-05-12,Medium,27,P014,3010.33,2023-08-17,Cash,0,Sports,953.04,33
C0079,20.0,65136.49,Male,Bangalore,2021-08-14,2022-05-12,Medium,27,P016,2071.1,2023-04-30,Cash,0,Food,1394.98,266
C0080,30.0,68174.21,Male,Mumbai,2020-07-15,2021-10-05,Low,49,P009,1517.39,2024-02-22,Cash,1,Food,2282.7,271
C0081,40.0,64360.05,Female,Pune,2021-12-22,2022-10-29,High,13,P039,4110.07,2023-05-02,UPI,0,Food,386.34,54
C0081,40.0,64360.05,Female,Pune,2021-12-22,2022-10-29,High,13,P043,2126.45,2023-05-21,Credit Card,0,Food,523.1,280
C0081,40.0,64360.05,Female,Pune,2021-12-22,2022-10-29,High,13,P041,2823.67,2023-01-25,UPI,1,Beauty,825.83,267
C0082,18.0,126903.02,Female,Bangalore,2020-03-12,2020-10-15,Medium,33,P021,2100.47,2023-06-03,Net Banking,0,Beauty,1240.01,116
C0082,18.0,126903.02,Female,Bangalore,2020-03-12,2020-10-15,Medium,33,P049,1280.74,2023-04-26,UPI,0,Beauty,1559.53,370
C0082,18.0,126903.02,Female,Bangalore,2020-03-12,2020-10-15,Medium,33,P030,2855.69,2024-05-10,Net Banking,0,Electronics,2084.76,213
C0083,49.0,144902.38,Male,Kolkata,2020-02-16,2021-06-24,Medium,34,P016,1718.29,2023-02-10,Net Banking,1,Food,1394.98,266
C0083,49.0,144902.38,Male,Kolkata,2020-02-16,2021-06-24,Medium,34,P006,4164.09,2023-01-27,UPI,1,Books,2897.72,196
C0084,43.0,127731.95,Female,Pune,2021-11-08,2022-02-25,Low,41,P039,4380.74,2023-04-07,Cash,0,Food,386.34,54
C0084,43.0,127731.95,Female,Pune,2021-11-08,2022-02-25,Low,41,P031,4544.46,2023-06-05,Credit Card,0,Books,1171.75,280
C0084,43.0,127731.95,Female,Pune,2021-11-08,2022-02-25,Low,41,P013,674.85,2024-01-22,Net Banking,0,Clothing,352.99,257
C0085,54.0,76613.33,Male,Hyderabad,2020-08-21,2021-12-10,Medium,35,P039,2043.5,2023-05-03,Cash,1,Food,386.34,54
C0085,54.0,76613.33,Male,Hyderabad,2020-08-21,2021-12-10,Medium,35,P050,2384.63,2023-11-29,UPI,1,Home,348.81,131
C0085,54.0,76613.33,Male,Hyderabad,2020-08-21,2021-12-10,Medium,35,P017,4425.78,2023-08-27,Credit Card,1,Sports,1596.15,222
C0086,56.0,145511.59,Female,Bangalore,2022-03-02,2022-12-04,Medium,1,P014,2128.26,2023-10-16,Debit Card,0,Sports,953.04,33
C0086,56.0,145511.59,Female,Bangalore,2022-03-02,2022-12-04,Medium,1,P002,4680.32,2023-10-24,Net Banking,1,Beauty,547.39,391
C0087,54.0,125065.9,Male,Ahmedabad,2020-10-23,2021-11-14,Medium,21,P013,1961.21,2024-03-02,Debit Card,1,Clothing,352.99,257
C0088,61.0,82854.68,Female,Delhi,2020-03-22,2021-03-31,Medium,48,P042,1754.06,2024-01-26,Net Banking,1,Clothing,1105.87,209
C0088,61.0,82854.68,Female,Delhi,2020-03-22,2021-03-31,Medium,48,P030,3995.38,2023-03-28,Debit Card,1,Electronics,2084.76,213
C0088,61.0,82854.68,Female,Delhi,2020-03-22,2021-03-31,Medium,48,P012,2756.47,2023-11-25,Credit Card,0,Home,2637.11,159
C0089,,115033.41,Male,Pune,2022-05-25,2023-05-14,Medium,6,P043,131.28,2023-03-12,Debit Card,0,Food,523.1,280
C0090,49.0,130722.71,Male,Hyderabad,2020-08-26,2020-12-07,Medium,28,P010,35171.99,2023-07-11,Credit Card,1,Clothing,102.85,2
